zxing,/src/test/java/com/google/zxing/oned/rss/expanded/decoders/FieldParserTest.java,
zxing,/src/test/java/com/google/zxing/oned/EAN8WriterTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/rss/expanded/decoders/AI013103DecoderTest.java,
zxing,/src/test/java/com/google/zxing/common/AbstractNegativeBlackBoxTestCase.java,
zxing,/src/test/java/com/google/zxing/pdf417/encoder/PDF417EncoderTestCase.java,
zxing,/src/test/java/com/google/zxing/RGBLuminanceSourceTestCase.java,
zxing,/src/test/java/com/google/zxing/aztec/decoder/DecoderTest.java,
zxing,/src/test/java/com/google/zxing/client/result/TelParsedResultTestCase.java,
zxing,/src/test/java/com/google/zxing/qrcode/decoder/ErrorCorrectionLevelTestCase.java,
zxing,/src/test/java/com/google/zxing/client/result/ParsedReaderResultTestCase.java,
zxing,/src/test/java/com/google/zxing/qrcode/encoder/BitVectorTestCase.java,
zxing,/src/test/java/com/google/zxing/pdf417/decoder/PDF417DecoderTestCase.java,
zxing,/src/test/java/com/google/zxing/aztec/detector/DetectorTest.java,
zxing,/src/test/java/com/google/zxing/oned/rss/expanded/decoders/AI0132023203DecoderTest.java,
zxing,/src/test/java/com/google/zxing/PlanarYUVLuminanceSourceTestCase.java,
zxing,/src/test/java/com/google/zxing/client/result/CalendarParsedResultTestCase.java,
zxing,/src/test/java/com/google/zxing/common/AbstractBlackBoxTestCase.java,
zxing,/src/test/java/com/google/zxing/client/result/GeoParsedResultTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/rss/expanded/RSSExpandedImage2binaryTestCase.java,
zxing,/src/test/java/com/google/zxing/datamatrix/encoder/PlacementTestCase.java,
zxing,/src/test/java/com/google/zxing/common/reedsolomon/ReedSolomonTestCase.java,
zxing,/src/test/java/com/google/zxing/qrcode/encoder/MatrixUtilTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/Code93WriterTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/UPCEWriterTestCase.java,
zxing,/src/test/java/com/google/zxing/common/PerspectiveTransformTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/rss/expanded/decoders/AI013X0X1XDecoderTest.java,
zxing,/src/test/java/com/google/zxing/client/result/AddressBookParsedResultTestCase.java,
zxing,/src/test/java/com/google/zxing/client/result/SMSMMSParsedResultTestCase.java,
zxing,/src/test/java/com/google/zxing/qrcode/decoder/DataMaskTestCase.java,
zxing,/src/test/java/com/google/zxing/datamatrix/decoder/DecodedBitStreamParserTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/rss/expanded/RSSExpandedInternalTestCase.java,
zxing,/src/test/java/com/google/zxing/client/result/URIParsedResultTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/CodaBarWriterTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/EAN13WriterTestCase.java,
zxing,/src/test/java/com/google/zxing/datamatrix/encoder/SymbolInfoTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/rss/expanded/RSSExpandedStackedInternalTestCase.java,
zxing,/src/test/java/com/google/zxing/common/BitMatrixTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/rss/expanded/RSSExpandedImage2resultTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/rss/expanded/ExpandedInformationDecoderTest.java,
zxing,/src/test/java/com/google/zxing/client/result/ProductParsedResultTestCase.java,
zxing,/src/test/java/com/google/zxing/qrcode/encoder/QRCodeTestCase.java,
zxing,/src/test/java/com/google/zxing/qrcode/QRCodeWriterTestCase.java,
zxing,/src/test/java/com/google/zxing/pdf417/PDF417WriterTestCase.java,
zxing,/src/test/java/com/google/zxing/qrcode/decoder/ModeTestCase.java,
zxing,/src/test/java/com/google/zxing/qrcode/encoder/EncoderTestCase.java,
zxing,/src/test/java/com/google/zxing/client/result/VINParsedResultTestCase.java,
zxing,/src/test/java/com/google/zxing/qrcode/decoder/FormatInformationTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/rss/expanded/BinaryUtilTest.java,
zxing,/src/test/java/com/google/zxing/oned/Code93ReaderTestCase.java,
zxing,/src/test/java/com/google/zxing/qrcode/decoder/VersionTestCase.java,
zxing,/src/test/java/com/google/zxing/client/result/WifiParsedResultTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/EANManufacturerOrgSupportTest.java,
zxing,/src/test/java/com/google/zxing/oned/UPCAWriterTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/Code39WriterTestCase.java,
zxing,/src/test/java/com/google/zxing/multi/qrcode/MultiQRCodeTestCase.java,
zxing,/src/test/java/com/google/zxing/client/result/EmailAddressParsedResultTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/ITFWriterTestCase.java,
zxing,/src/test/java/com/google/zxing/pdf417/decoder/ec/ErrorCorrectionTestCase.java,
zxing,/src/test/java/com/google/zxing/datamatrix/encoder/ErrorCorrectionTestCase.java,
zxing,/src/test/java/com/google/zxing/common/BitSourceTestCase.java,
zxing,/src/test/java/com/google/zxing/common/BitArrayTestCase.java,
zxing,/src/test/java/com/google/zxing/client/result/ExpandedProductParsedResultTestCase.java,
zxing,/src/test/java/com/google/zxing/qrcode/encoder/MaskUtilTestCase.java,
zxing,/src/test/java/com/google/zxing/datamatrix/DataMatrixWriterTestCase.java,
zxing,/src/test/java/com/google/zxing/common/detector/MathUtilsTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/rss/expanded/decoders/AnyAIDecoderTest.java,
zxing,/src/test/java/com/google/zxing/common/StringUtilsTestCase.java,
zxing,/src/test/java/com/google/zxing/multi/MultiTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/Code128WriterTestCase.java,
zxing,/src/test/java/com/google/zxing/pdf417/PDF417BlackBox4TestCase.java,
zxing,/src/test/java/com/google/zxing/common/reedsolomon/GenericGFPolyTestCase.java,
zxing,/src/test/java/com/google/zxing/aztec/encoder/EncoderTest.java,
zxing,/src/test/java/com/google/zxing/oned/rss/expanded/RSSExpandedImage2stringTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/Code39ExtendedModeTestCase.java,
zxing,/src/test/java/com/google/zxing/datamatrix/encoder/HighLevelEncodeTestCase.java,
zxing,/src/test/java/com/google/zxing/oned/rss/expanded/BitArrayBuilderTest.java,
zxing,/src/test/java/com/google/zxing/qrcode/decoder/DecodedBitStreamParserTestCase.java,
zxing,/src/test/java/com/google/zxing/client/result/ISBNParsedResultTestCase.java,
